Dataset Name,Image Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Characteristics [Strain],Characteristics [Genotype],Characteristics [Genomic Separation Of Operators],Characteristics [Cell Identifier],Experimental Condition [Genomic Separation Of Operators],Experimental Condition [Cell Identifier],Channels,Comment [Image File Type]
Genomic separation 70kb,bbb_upper_zz_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_bbb_upper_zz_lower,70kb,DD1336_bbb_upper_zz_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 70kb,ddd_upper_ggg_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_ddd_upper_ggg_lower,70kb,DD1336_ddd_upper_ggg_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 70kb,ddd_upper_ggg.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_ddd_upper_ggg,70kb,DD1336_ddd_upper_ggg,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 70kb,eee_upper_vv_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_eee_upper_vv_lower,70kb,DD1336_eee_upper_vv_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 70kb,eee_upper_vv_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_eee_upper_vv_lower,70kb,DD1336_eee_upper_vv_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 70kb,ff_upper_ee_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_ff_upper_ee_lower,70kb,DD1336_ff_upper_ee_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 70kb,ff_upper_ee_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_ff_upper_ee_lower,70kb,DD1336_ff_upper_ee_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 70kb,fff_upper_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_fff_upper,70kb,DD1336_fff_upper,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 70kb,fff_upper.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_fff_upper,70kb,DD1336_fff_upper,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 70kb,gg_upper_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_gg_upper,70kb,DD1336_gg_upper,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 70kb,gg_upper.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_gg_upper,70kb,DD1336_gg_upper,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 70kb,hh_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_hh_lower,70kb,DD1336_hh_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 70kb,hh_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_hh_lower,70kb,DD1336_hh_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 70kb,ii_upper_nn_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_ii_upper_nn_lower,70kb,DD1336_ii_upper_nn_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 70kb,ii_upper_nn_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_ii_upper_nn_lower,70kb,DD1336_ii_upper_nn_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 70kb,jj_upper_pp_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_jj_upper_pp_lower,70kb,DD1336_jj_upper_pp_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 70kb,jj_upper_pp_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_jj_upper_pp_lower,70kb,DD1336_jj_upper_pp_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 70kb,kk_upper_ll_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_kk_upper_ll_lower,70kb,DD1336_kk_upper_ll_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 70kb,kk_upper_ll_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_kk_upper_ll_lower,70kb,DD1336_kk_upper_ll_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 70kb,qq_upper_mm_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_qq_upper_mm_lower,70kb,DD1336_qq_upper_mm_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 70kb,qq_upper_mm_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_qq_upper_mm_lower,70kb,DD1336_qq_upper_mm_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 70kb,rr_upper_oo_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_rr_upper_oo_lower,70kb,DD1336_rr_upper_oo_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 70kb,rr_upper_oo_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_rr_upper_oo_lower,70kb,DD1336_rr_upper_oo_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 70kb,tt_upper_ccc_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_tt_upper_ccc_lower,70kb,DD1336_tt_upper_ccc_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 70kb,tt_upper_ccc_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_tt_upper_ccc_lower,70kb,DD1336_tt_upper_ccc_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 70kb,ww_upper_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_ww_upper,70kb,DD1336_ww_upper,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 70kb,ww_upper.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_ww_upper,70kb,DD1336_ww_upper,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 70kb,xx_upper_uu_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_xx_upper_uu_lower,70kb,DD1336_xx_upper_uu_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 70kb,xx_upper_uu_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_xx_upper_uu_lower,70kb,DD1336_xx_upper_uu_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 70kb,yy_upper_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_yy_upper,70kb,DD1336_yy_upper,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 70kb,yy_upper.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1336,"TetO between NUR1 and ASM4, LacO between PSA1 and MCH1",70kb,DD1336_yy_upper,70kb,DD1336_yy_upper,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 71kb,63_014_FUS_ALX_unused.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1474,"TetO between SSU72 and SNR19, LacO between UBP10 and MRPL19",71kb,DD1474_63_014_FUS_ALX_unused,71kb,DD1474_63_014_FUS_ALX_unused,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 71kb,63_014unused.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1474,"TetO between SSU72 and SNR19, LacO between UBP10 and MRPL19",71kb,DD1474_63_014unused,71kb,DD1474_63_014unused,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 71kb,a_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1474,"TetO between SSU72 and SNR19, LacO between UBP10 and MRPL19",71kb,DD1474_a_lower,71kb,DD1474_a_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 71kb,a_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1474,"TetO between SSU72 and SNR19, LacO between UBP10 and MRPL19",71kb,DD1474_a_lower,71kb,DD1474_a_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 71kb,c_upper_b_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1474,"TetO between SSU72 and SNR19, LacO between UBP10 and MRPL19",71kb,DD1474_c_upper_b_lower,71kb,DD1474_c_upper_b_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 71kb,c_upper_b_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1474,"TetO between SSU72 and SNR19, LacO between UBP10 and MRPL19",71kb,DD1474_c_upper_b_lower,71kb,DD1474_c_upper_b_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 71kb,e_upper_d_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1474,"TetO between SSU72 and SNR19, LacO between UBP10 and MRPL19",71kb,DD1474_e_upper_d_lower,71kb,DD1474_e_upper_d_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 71kb,e_upper_d_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1474,"TetO between SSU72 and SNR19, LacO between UBP10 and MRPL19",71kb,DD1474_e_upper_d_lower,71kb,DD1474_e_upper_d_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 71kb,g_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1474,"TetO between SSU72 and SNR19, LacO between UBP10 and MRPL19",71kb,DD1474_g_lower,71kb,DD1474_g_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 71kb,g_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1474,"TetO between SSU72 and SNR19, LacO between UBP10 and MRPL19",71kb,DD1474_g_lower,71kb,DD1474_g_lower,mCherry: operator 1; GFP: operator 2,raw
Genomic separation 71kb,h_upper_f_lower_ALX.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1474,"TetO between SSU72 and SNR19, LacO between UBP10 and MRPL19",71kb,DD1474_h_upper_f_lower,71kb,DD1474_h_upper_f_lower,mCherry: operator 1; GFP: operator 2,derived
Genomic separation 71kb,h_upper_f_lower.dv,Saccharomyces cerevisiae,NCBITaxon,NCBITaxon_4932,DD1474,"TetO between SSU72 and SNR19, LacO between UBP10 and MRPL19",71kb,DD1474_h_upper_f_lower,71kb,DD1474_h_upper_f_lower,mCherry: operator 1; GFP: operator 2,raw
